filename,width,height,class,xmin,ymin,xmax,ymax
100_arrow_3.jpg,826,825,arrow,269,300,323,335
100_arrow_3.jpg,826,825,arrow,328,297,396,355
100_arrow_3.jpg,826,825,arrow,303,273,358,297
100_arrow_3.jpg,826,825,arrow,398,296,451,385
100_arrow_3.jpg,826,825,arrow,446,292,494,363
100_arrow_3.jpg,826,825,arrow,470,258,529,293
100_arrow_3.jpg,826,825,arrow,287,253,337,278
260_arrow_1.jpg,800,800,arrow,645,191,718,297
260_arrow_1.jpg,800,800,arrow,565,187,634,290
260_arrow_1.jpg,800,800,arrow,507,184,570,275
260_arrow_1.jpg,800,800,arrow,448,166,519,243
260_arrow_1.jpg,800,800,arrow,383,137,446,222
260_arrow_1.jpg,800,800,arrow,329,126,384,215
260_arrow_1.jpg,800,800,arrow,268,119,341,217
260_arrow_1.jpg,800,800,arrow,203,138,263,226
260_arrow_1.jpg,800,800,arrow,139,105,199,188
260_arrow_1.jpg,800,800,arrow,601,418,668,513
260_arrow_1.jpg,800,800,arrow,505,392,580,501
260_arrow_1.jpg,800,800,arrow,434,377,492,474
260_arrow_1.jpg,800,800,arrow,360,360,426,453
260_arrow_1.jpg,800,800,arrow,293,343,357,440
260_arrow_1.jpg,800,800,arrow,238,338,298,453
260_arrow_1.jpg,800,800,arrow,171,335,227,424
260_arrow_1.jpg,800,800,arrow,85,328,142,420
260_arrow_1.jpg,800,800,arrow,560,644,639,728
260_arrow_1.jpg,800,800,arrow,486,633,556,713
260_arrow_1.jpg,800,800,arrow,408,609,488,686
260_arrow_1.jpg,800,800,arrow,350,595,404,667
260_arrow_1.jpg,800,800,arrow,276,589,347,664
260_arrow_1.jpg,800,800,arrow,212,587,278,678
260_arrow_1.jpg,800,800,arrow,126,573,191,667
40_arrow_1.jpg,800,800,arrow,42,302,125,372
40_arrow_1.jpg,800,800,arrow,102,358,189,428
40_arrow_1.jpg,800,800,arrow,148,407,228,471
40_arrow_1.jpg,800,800,arrow,180,462,254,549
40_arrow_1.jpg,800,800,arrow,214,530,279,586
40_arrow_1.jpg,800,800,arrow,251,574,320,631
40_arrow_1.jpg,800,800,arrow,286,598,359,670
40_arrow_1.jpg,800,800,arrow,353,645,421,702
40_arrow_1.jpg,800,800,arrow,381,714,446,768
40_arrow_1.jpg,800,800,arrow,225,167,298,229
40_arrow_1.jpg,800,800,arrow,278,236,363,307
40_arrow_1.jpg,800,800,arrow,330,307,405,371
40_arrow_1.jpg,800,800,arrow,373,368,445,428
